Time (EDT),Latitude,Longitude,Course,kts,mph,feet,Rate,Reporting Facility
Time (EDT),Latitude,Longitude,Course,kts,mph,feet,Rate,Reporting Facility
Tue 10:48:41 AM    Departure (IAH) @ Tuesday 09:48:41 AM CDT,,,,,,,, FlightAware ADS-B (KDWH)
Tue 10:48:41 AM,29.9659,-95.3442,? 150°,159,183,450, Level, FlightAware ADS-B (KDWH)
Tue 10:48:57 AM,29.9569,-95.3369,? 133°,159,183,"1,075","1,922 Climbing", FlightAware ADS-B (KIAH)
Tue 10:49:13 AM,29.9482,-95.3254,? 131°,174,200,"1,475","1,313 Climbing", FlightAware ADS-B (KIAH)
Tue 10:49:29 AM,29.9394,-95.3129,? 128°,194,223,"1,775",984 Climbing, FlightAware ADS-B (KAXH)
Tue 10:49:45 AM,29.9303,-95.2989,? 126°,218,251,"2,000",938 Climbing, FlightAware ADS-B (KHOU)
Tue 10:50:01 AM,29.9198,-95.2832,? 129°,244,281,"2,275","1,826 Climbing", FlightAware ADS-B (KIWS)
Tue 10:50:31 AM,29.8975,-95.2522,? 129°,267,307,"3,400","1,759 Climbing", FlightAware ADS-B (KIAH)
Tue 10:50:59 AM,29.8764,-95.2196,? 125°,271,312,"3,975",800 Climbing, FlightAware ADS-B (KHOU)
Tue 10:51:16 AM,29.8635,-95.1993,? 129°,270,311,"4,000","1,432 Climbing", FlightAware ADS-B (KELA)
Tue 10:51:43 AM,29.839,-95.1702,? 136°,272,313,"5,025","2,455 Climbing", FlightAware ADS-B (KSGR)
Tue 10:52:00 AM,29.8247,-95.153,? 130°,274,315,"5,800","2,860 Climbing", FlightAware ADS-B (KDWH)
Tue 10:52:26 AM,29.8066,-95.1232,? 126°,279,321,"7,075","2,858 Climbing", FlightAware ADS-B (KIWS)
Tue 10:52:53 AM,29.784,-95.0882,? 125°,288,331,"8,325","2,761 Climbing", FlightAware ADS-B (KLVJ)
Tue 10:53:10 AM,29.7751,-95.064,? 101°,295,339,"9,100","2,212 Climbing", FlightAware ADS-B (KDWH)
Tue 10:53:52 AM,29.7806,-94.999,? 82°,319,367,"10,500","1,542 Climbing", FlightAware ADS-B (KCXO)
Tue 10:54:22 AM,29.7874,-94.9444,? 82°,354,407,"10,950",850 Climbing, FlightAware ADS-B (KEFD)
Tue 10:54:52 AM,29.7942,-94.8867,? 83°,385,443,"11,350","1,000 Climbing", FlightAware ADS-B (KEFD)
Tue 10:55:22 AM,29.8013,-94.8242,? 82°,404,465,"11,950","1,625 Climbing", FlightAware ADS-B (KDWH)
Tue 10:55:52 AM,29.8094,-94.7577,? 82°,410,472,"12,975","1,850 Climbing", FlightAware ADS-B (KSGR)
Tue 10:56:22 AM,29.8175,-94.6924,? 82°,420,483,"13,800","1,991 Climbing", FlightAware ADS-B (KDWH)
Tue 10:56:50 AM,29.8275,-94.6309,? 75°,417,480,"14,900","1,607 Climbing", FlightAware ADS-B (KDWH)
Tue 10:57:32 AM,29.8513,-94.5443,? 72°,434,499,"15,675","1,021 Climbing", FlightAware ADS-B (KDWH)
Tue 10:58:02 AM,29.8705,-94.4746,? 73°,447,514,"16,125","1,125 Climbing", FlightAware ADS-B (KHPY)
Tue 10:58:32 AM,29.8897,-94.4051,? 71°,452,520,"16,800","1,345 Climbing", FlightAware ADS-B (KDWH)
Tue 10:59:00 AM,29.9129,-94.3443,? 63°,456,525,"17,425","1,397 Climbing", FlightAware ADS-B (KDWH)
Tue 10:59:30 AM,29.9429,-94.2781,? 62°,459,528,"18,150","1,313 Climbing", FlightAware ADS-B (KOPL)
Tue 11:00:04 AM,29.9807,-94.2084,? 56°,464,534,"18,825","1,195 Climbing", FlightAware ADS-B (KDWH)
Tue 11:00:34 AM,30.0179,-94.149,? 54°,467,537,"19,425","1,150 Climbing", FlightAware ADS-B (KSGR)
Tue 11:01:04 AM,30.0585,-94.0881,? 52°,472,543,"19,975","1,080 Climbing", FlightAware ADS-B (KIAH)
Tue 11:01:49 AM,30.1182,-93.9959,? 53°,479,551,"20,775","1,043 Climbing", FlightAware ADS-B (KDWH)
Tue 11:02:26 AM,30.1687,-93.9261,? 50°,484,557,"21,400","1,052 Climbing", FlightAware ADS-B (KLVJ)
Tue 11:02:56 AM,30.2134,-93.8654,? 49°,488,562,"21,950","1,250 Climbing", FlightAware ADS-B (KDRI)
Tue 11:03:26 AM,30.2583,-93.805,? 49°,489,563,"22,650","1,375 Climbing", FlightAware ADS-B (KJAS)
Tue 11:03:56 AM,30.3026,-93.7459,? 49°,486,559,"23,325","2,225 Climbing", FlightAware ADS-B (KJAS)
Tue 11:04:26 AM,30.3451,-93.6894,? 49°,463,533,"24,875","2,475 Climbing", FlightAware ADS-B (KIWS)
Tue 11:04:56 AM,30.3858,-93.6336,? 50°,457,526,"25,800","1,304 Climbing", FlightAware ADS-B (KLFT)
Tue 11:05:12 AM,30.4082,-93.602,? 52°,466,536,"25,875",202 Climbing, FlightAware ADS-B (KDRI)
Tue 11:05:48 AM,30.4524,-93.5266,? 60°,484,557,"25,975",205 Climbing, FlightAware ADS-B (KDWH)
Tue 11:06:18 AM,30.486,-93.4588,? 61°,495,570,"26,100",223 Climbing, FlightAware ADS-B (KMLU)
Tue 11:06:35 AM,30.5039,-93.4189,? 64°,500,575,"26,150",734 Climbing, FlightAware ADS-B (KLFT)
Tue 11:07:05 AM,30.5359,-93.3452,? 63°,499,574,"26,675",984 Climbing, FlightAware ADS-B (KDWH)
Tue 11:07:36 AM,30.5675,-93.2737,? 64°,499,574,"27,150",853 Climbing, FlightAware ADS-B (KIYA)
Tue 11:08:03 AM,30.5945,-93.2066,? 67°,499,574,"27,500",806 Climbing, FlightAware ADS-B (KHOU)
Tue 11:08:30 AM,30.6152,-93.139,? 74°,501,577,"27,875",833 Climbing, FlightAware ADS-B (KDRI)
Tue 11:08:48 AM,30.6245,-93.0925,? 79°,502,578,"28,125",875 Climbing, FlightAware ADS-B (KHPY)
Tue 11:09:18 AM,30.6385,-93.0121,? 78°,502,578,"28,575",875 Climbing, FlightAware ADS-B (KESF)
Tue 11:09:48 AM,30.6537,-92.9344,? 77°,501,577,"29,000",800 Climbing, FlightAware ADS-B (KESF)
Tue 11:10:18 AM,30.6688,-92.8576,? 77°,503,579,"29,375",836 Climbing, FlightAware ADS-B (KMLU)
Tue 11:10:49 AM,30.6848,-92.7751,? 78°,503,579,"29,850",984 Climbing, FlightAware ADS-B (KHUM)
Tue 11:11:19 AM,30.6999,-92.6961,? 78°,502,578,"30,375","1,025 Climbing", FlightAware ADS-B (KIYA)
Tue 11:11:49 AM,30.7152,-92.6156,? 78°,501,577,"30,875",861 Climbing, FlightAware ADS-B (KHUM)
Tue 11:12:20 AM,30.7303,-92.5353,? 78°,502,578,"31,250",984 Climbing, FlightAware ADS-B (KREG)
Tue 11:12:50 AM,30.7449,-92.4575,? 78°,496,571,"31,875",775 Climbing, FlightAware ADS-B (KMLU)
Tue 11:13:20 AM,30.7598,-92.3779,? 78°,493,567,"32,025",125 Climbing, FlightAware ADS-B (KBAD)
Tue 11:13:50 AM,30.7738,-92.3023,? 78°,494,568,"32,000",-24 Descending, FlightAware ADS-B (KAXH)
Tue 11:14:22 AM,30.7898,-92.2159,? 78°,495,570,"32,000", Level, FlightAware ADS-B (KHDC)
Tue 11:14:52 AM,30.8041,-92.1385,? 78°,494,568,"32,000",500 Climbing, FlightAware ADS-B (KMBO)
Tue 11:15:22 AM,30.8178,-92.0643,? 78°,491,565,"32,500",975 Climbing, FlightAware ADS-B (KELD)
Tue 11:15:52 AM,30.8319,-91.987,? 78°,488,562,"32,975",900 Climbing, FlightAware ADS-B (KLFT)
Tue 11:16:22 AM,30.8459,-91.9104,? 78°,487,560,"33,400",775 Climbing, FlightAware ADS-B (KHUM)
Tue 11:16:52 AM,30.8599,-91.8335,? 78°,487,560,"33,750",800 Climbing, FlightAware ADS-B (KHUM)
Tue 11:17:22 AM,30.8738,-91.7563,? 78°,485,558,"34,200",925 Climbing, FlightAware ADS-B (KHUM)
Tue 11:17:52 AM,30.8873,-91.6814,? 78°,483,556,"34,675",762 Climbing, FlightAware ADS-B (KBTR)
Tue 11:18:23 AM,30.9021,-91.5995,? 78°,483,556,"34,975",320 Climbing, FlightAware ADS-B (KHDC)
Tue 11:18:53 AM,30.9157,-91.5239,? 78°,482,555,"35,000",25 Climbing, FlightAware ADS-B (KBTR)
Tue 11:19:24 AM,30.9296,-91.4463,? 78°,483,556,"35,000", Level, FlightAware ADS-B (KBTR)
Tue 11:19:54 AM,30.9433,-91.3689,? 78°,483,556,"35,000", Level, FlightAware ADS-B (KGAO)
Tue 11:20:24 AM,30.9564,-91.2952,? 78°,484,557,"35,000", Level, FlightAware ADS-B (KGWO)
Tue 11:20:55 AM,30.9705,-91.2156,? 78°,485,558,"35,000", Level, FlightAware ADS-B (KBTR)
Tue 11:21:25 AM,30.9845,-91.1365,? 79°,487,560,"35,000", Level, FlightAware ADS-B (KBTR)
Tue 11:21:55 AM,30.9975,-91.0619,? 79°,488,562,"35,000",25 Climbing, FlightAware ADS-B (KGAO)
Tue 11:22:25 AM,31.0112,-90.9832,? 79°,489,563,"35,025", Level, FlightAware ADS-B (KGAO)
Tue 11:22:55 AM,31.0244,-90.9078,? 79°,485,558,"35,000",-75 Descending, FlightAware ADS-B (KASD)
Tue 11:23:25 AM,31.0379,-90.8303,? 79°,482,555,"34,950",-49 Descending, FlightAware ADS-B (KNEW)
Tue 11:23:56 AM,31.0516,-90.7507,? 79°,482,555,"34,950",24 Climbing, FlightAware ADS-B (KBTR)
Tue 11:24:27 AM,31.0647,-90.6746,? 79°,481,554,"34,975",48 Climbing, FlightAware ADS-B (KBTR)
Tue 11:24:58 AM,31.0789,-90.5917,? 79°,482,555,"35,000",25 Climbing, FlightAware ADS-B (KMSY)
Tue 11:25:28 AM,31.0921,-90.5142,? 79°,482,555,"35,000", Level, FlightAware ADS-B (KMSY)
Tue 11:25:58 AM,31.1048,-90.4398,? 79°,483,556,"35,000", Level, FlightAware ADS-B (KJAN)
Tue 11:26:28 AM,31.1176,-90.3642,? 79°,484,557,"35,000", Level, FlightAware ADS-B (KASD)
Tue 11:26:58 AM,31.1312,-90.2839,? 79°,484,557,"35,000", Level, FlightAware ADS-B (KHDC)
Tue 11:27:28 AM,31.1433,-90.2122,? 79°,485,558,"35,000", Level, FlightAware ADS-B (KJAN)
Tue 11:27:58 AM,31.1564,-90.1337,? 79°,487,560,"35,000",25 Climbing, FlightAware ADS-B (KBTR)
Tue 11:28:28 AM,31.1697,-90.0545,? 79°,487,560,"35,025",25 Climbing, FlightAware ADS-B (KBTR)
Tue 11:28:58 AM,31.1829,-89.9756,? 79°,487,560,"35,025",-25 Descending, FlightAware ADS-B (KHDC)
Tue 11:29:28 AM,31.1952,-89.9017,? 79°,484,557,"35,000",-25 Descending, FlightAware ADS-B (KBTR)
Tue 11:29:58 AM,31.2076,-89.8258,? 79°,477,549,"35,000",-50 Descending, FlightAware ADS-B (KBTR)
Tue 11:30:28 AM,31.2204,-89.7475,? 79°,474,545,"34,950",-400 Descending, FlightAware ADS-B (KARA)
Tue 11:30:58 AM,31.2324,-89.6754,? 79°,473,544,"34,600",-775 Descending, FlightAware ADS-B (KPNS)
Tue 11:31:28 AM,31.2447,-89.5998,? 79°,470,541,"34,175",-900 Descending, FlightAware ADS-B (KPIB)
Tue 11:31:58 AM,31.2568,-89.5253,? 79°,470,541,"33,700",-975 Descending, FlightAware ADS-B (KLUL)
